#,Keyword,Country,Difficulty,Volume,CPC,CPS,Parent Keyword,Last Update,SERP Features,Global volume,Traffic potential,Global traffic potential,First seen,Intents
1,ucsi,my,33,12000,0.10,0.89,ucsi,2025-03-23 08:05:22,"People also ask,Local pack",15000,19000,22000,2015-09-01,"Informational,Navigational,Branded,Non-local"
2,cn ucsi,my,30,7700,0.25,1.04,ucsi cn,2025-03-23 13:10:37,Sitelinks,7700,16000,16000,2017-06-12,"Navigational,Branded,Non-local"
3,school,my,68,6500,0.15,0.21,school,2025-03-23 07:14:17,"People also ask,Sitelinks,Thumbnail,Knowledge panel,Local pack",887000,300,12000,2015-09-01,"Informational,Non-branded,Non-local"
4,help,my,51,4900,0.10,0.36,help university,2025-03-22 22:18:48,People also ask,573000,7900,8900,2015-09-01,"Informational,Navigational,Non-branded,Non-local"
5,iskl,my,8,4000,0.15,0.75,iskl,2025-03-23 10:03:27,Knowledge panel,7000,7500,9100,2015-09-01,"Informational,Navigational,Branded,Local"
6,primary school,my,15,2900,0.25,0.17,primary school,2025-03-22 07:07:08,"People also ask,Thumbnail,Knowledge panel",74000,90,4900,2015-09-02,"Informational,Non-branded,Non-local"
7,international school,my,63,2500,0.40,0.32,iskl,2025-03-22 19:19:03,"Local pack,People also ask,Knowledge panel,Sitelinks,Top stories,Thumbnail",36000,7500,9100,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
8,help international school,my,3,2500,,0.83,help international school,2025-03-23 00:58:03,"People also ask,Knowledge panel",3000,2600,2700,2015-09-02,"Informational,Navigational,Branded,Non-local"
9,alice smith school,my,3,2400,,0.71,alice smith school,2025-03-23 05:00:43,"Local pack,People also ask",3300,4100,4500,2015-09-02,"Informational,Navigational,Branded,Local"
10,international school of kuala lumpur,my,19,2100,0.50,0.78,iskl,2025-03-19 09:39:32,"People also ask,Thumbnail,Knowledge panel,Video preview",3200,7500,8900,2015-09-01,"Informational,Navigational,Branded,Local"
11,his international school,my,0,2100,,,his international school,2025-03-19 09:17:33,"People also ask,Video preview",2200,800,800,2015-10-22,"Informational,Navigational,Branded,Non-local"
12,international school near me,my,46,1900,,1.59,international school near me,2025-03-22 23:39:44,"Local pack,Sitelinks,Thumbnail,People also ask",5500,1200,1300,2016-11-28,"Informational,Commercial,Non-branded,Local"
13,ucsi international school,my,9,1900,,0.78,ucsi international school,2025-03-21 23:40:58,"Local pack,People also ask",2300,2000,2100,2015-09-08,"Informational,Navigational,Branded,Non-local"
14,isp,my,61,1800,0.30,0.27,desa park city international school,2025-03-22 21:48:30,People also ask,239000,900,1000,2015-09-03,"Informational,Navigational,Non-branded,Non-local"
15,his,my,26,1700,0.09,0.32,smrhis,2025-03-18 23:21:53,Knowledge card,398000,200,200,2015-09-02,"Navigational,Branded,Non-local"
16,taylors,my,45,1700,0.06,0.57,taylor's university,2025-03-19 06:25:37,"People also ask,Video preview,Knowledge panel",15000,14000,19000,2015-09-01,"Informational,Navigational,Branded,Non-local"
17,sayfol international school,my,0,1500,,0.72,sayfol international school,2025-03-23 09:16:25,Local pack,1900,1000,1100,2015-09-01,"Informational,Navigational,Branded,Non-local"
18,school near me,my,30,1500,0.30,0.74,school near me,2025-03-19 00:58:38,"Local pack,Thumbnail",61000,600,600,2016-02-18,"Informational,Non-branded,Local"
19,sunway international school,my,2,1500,,0.77,sunway international school,2025-03-22 05:35:50,"People also ask,Sitelinks",1700,1200,1300,2015-09-01,"Informational,Navigational,Branded,Non-local"
20,iskl school,my,6,1400,,,iskl,2025-03-21 17:12:34,People also ask,1700,7300,8800,2016-04-29,"Informational,Navigational,Branded,Non-local"
21,taylors portal,my,13,1300,0.35,1.02,taylors portal,2025-03-21 02:40:15,,1400,2500,2600,2015-09-01,"Navigational,Branded,Non-local"
22,nexus international school,my,9,1200,,0.7,nexus international school malaysia,2025-03-20 04:57:12,"Local pack,People also ask",6700,1600,1700,2015-09-01,"Informational,Navigational,Branded,Non-local"
23,nexus international school malaysia,my,4,1200,,0.81,nexus international school malaysia,2025-03-23 15:56:14,"People also ask,Knowledge panel",1700,1000,1100,2015-10-19,"Informational,Navigational,Branded,Local"
24,alice smith international school,my,2,1200,,0.82,alice smith school,2025-03-22 21:15:59,"Local pack,People also ask",1400,4100,4500,2015-09-06,"Informational,Navigational,Branded,Non-local"
25,sis,my,52,1200,0.40,0.32,sis,2025-03-20 23:17:58,"Sitelinks,Thumbnail,Knowledge panel",533000,400,400,2015-09-01,"Navigational,Non-branded,Non-local"
26,smith,my,94,1000,,0.1,smith,2025-03-22 17:27:17,"Sitelinks,People also ask,Thumbnail,Local pack",183000,30,79000,2015-09-08,"Informational,Non-branded,Non-local"
27,alice smith,my,8,900,0.25,0.66,alice smith school,2025-03-22 10:00:27,"Local pack,People also ask",3700,4000,4400,2015-09-02,"Informational,Navigational,Branded,Non-local"
28,british international school,my,22,800,,0.52,british international school,2025-03-18 04:05:05,"Thumbnail,People also ask,Video preview",13000,1300,1600,2015-09-14,"Informational,Commercial,Non-branded,Non-local"
29,alice,my,89,700,0.03,0.19,alice,2025-03-23 06:24:41,"Sitelinks,People also ask,Thumbnail,Knowledge panel",697000,150,9700,2015-09-01,"Informational,Navigational,Branded,Non-local"
30,international school malaysia,my,57,600,,0.94,malaysia international school,2025-03-21 05:27:34,"Sitelinks,People also ask,Local pack,Thumbnail,Videos",1100,600,1000,2015-09-03,"Informational,Commercial,Non-branded,Non-local"
31,iskl ampang,my,0,600,0.20,0.39,iskl,2025-03-19 12:51:23,Video preview,600,7500,8900,2016-01-12,"Informational,Navigational,Branded,Local"
32,international school selangor,my,41,600,,,international school selangor,2025-03-19 17:26:39,"Local pack,Thumbnail,People also ask",600,350,350,2015-12-14,"Informational,Non-branded,Local"
33,international school kuala lumpur,my,62,600,,1.08,iskl,2025-03-19 11:36:04,"Local pack,People also ask,Knowledge panel,Thumbnail,Video preview",1300,7500,8900,2015-09-02,"Informational,Navigational,Non-branded,Local"
34,taylor's international school kuala lumpur,my,2,600,,0.67,taylor international school,2025-03-19 12:33:10,"People also ask,Knowledge panel,Video preview",600,1200,1200,2015-09-10,"Informational,Navigational,Branded,Local"
35,国际学校,my,0,500,0.35,,国际学校,2025-03-20 16:34:34,"Local pack,People also ask,Knowledge panel,Thumbnail",1400,300,300,2015-10-17,"Informational,Non-branded,Non-local"
36,taylors international,my,30,500,0.80,0.56,tiskl,2025-03-23 15:43:33,"People also ask,Knowledge panel",600,900,1000,2015-09-19,"Informational,Navigational,Branded,Non-local"
37,the international school of kuala lumpur (iskl),my,7,500,,,iskl,2025-03-23 09:33:46,People also ask,600,7500,9100,2016-06-20,"Navigational,Branded,Local"
38,kl international school,my,34,500,,0.84,iskl,2025-03-19 01:38:06,"Local pack,Thumbnail",1300,7500,8900,2015-11-11,"Informational,Navigational,Non-branded,Local"
39,international school in malaysia,my,41,500,,0.92,malaysia international school,2025-03-21 16:25:20,"Thumbnail,People also ask,Local pack,Sitelinks,Videos",1100,600,1000,2015-09-03,"Informational,Commercial,Non-branded,Non-local"
40,schools near me,my,40,500,0.25,,school near me,2025-03-15 09:43:07,"Local pack,Thumbnail",218000,600,600,2016-04-27,"Informational,Non-branded,Local"
41,sunway international school johor,my,3,450,,0.89,sunway international school johor,2025-03-16 06:56:11,"Thumbnail,People also ask,Video preview",450,150,150,2015-10-18,"Informational,Navigational,Branded,Local"
42,the alice smith school,my,7,450,,0.61,alice smith school,2025-03-14 17:17:58,"Sitelinks,Local pack,People also ask,Video preview",700,5800,6400,2015-09-08,"Informational,Navigational,Branded,Local"
43,iskl portal,my,3,450,0.20,,powerschool iskl,2025-03-13 22:40:38,Sitelinks,450,450,450,2021-08-02,"Navigational,Branded,Non-local"
44,alice smith school fees,my,2,450,,0.95,alice smith school fees,2025-03-19 04:43:24,People also ask,600,200,250,2015-11-17,"Informational,Commercial,Branded,Non-local"
45,malaysia school,my,33,400,,0.44,education level in malaysia,2025-03-17 06:57:49,"Thumbnail,People also ask,Local pack,Videos",1200,1600,2100,2015-09-12,"Informational,Non-branded,Non-local"
46,malaysia international school,my,52,400,,0.85,international school malaysia,2025-03-22 23:16:35,"Local pack,People also ask,Sitelinks,Thumbnail,Videos",1100,800,1200,2015-09-24,"Informational,Commercial,Non-branded,Non-local"
47,iskl fees,my,1,400,0.20,0.94,iskl school fees,2025-02-27 19:35:28,"Featured snippet,People also ask",500,150,150,2015-12-16,"Informational,Branded,Non-local"
48,help international school fees,my,1,400,,0.92,help international school fees,2025-03-02 03:17:19,"People also ask,Knowledge panel",450,250,250,2015-10-18,"Informational,Commercial,Non-branded,Non-local"
49,klass,my,5,350,,0.32,klass,2025-03-11 23:22:08,"People also ask,Local pack,Video preview",20000,250,250,2015-09-02,"Informational,Navigational,Branded,Non-local"
50,the international school of kuala lumpur,my,19,350,,0.86,iskl,2025-02-28 08:03:55,"Sitelinks,People also ask,Video preview,Knowledge panel",600,6500,7700,2016-03-08,"Informational,Navigational,Branded,Local"
51,sunway international school fees,my,0,350,,1.57,sunway international school fees,2025-03-15 03:36:46,People also ask,500,200,200,2015-12-19,"Informational,Commercial,Branded,Non-local"
52,international school kl,my,61,350,,1.28,iskl,2025-03-10 18:10:21,"Local pack,People also ask,Thumbnail,Video preview",500,8300,10000,2015-12-15,"Informational,Navigational,Non-branded,Local"
53,isp international school,my,1,350,,,isp,2025-03-01 07:28:53,"Sitelinks,People also ask,Video preview,Knowledge panel",500,1300,1300,2015-09-04,"Informational,Navigational,Branded,Non-local"
54,usci,my,33,350,0.15,0.39,ucsi,2025-03-14 09:26:26,"Sitelinks,Local pack,People also ask,Video preview",6500,23000,28000,2015-09-09,"Informational,Navigational,Branded,Non-local"
55,ucsi international school kuala lumpur,my,5,350,,,ucsi international school,2025-03-22 10:28:56,"People also ask,Sitelinks",500,2000,2100,2020-08-05,"Informational,Branded,Local"
56,desa park city international school,my,1,350,,0.64,desa park city international school,2025-03-09 23:29:12,"Sitelinks,Knowledge panel,People also ask,Video preview",400,1400,1400,2015-09-14,"Informational,Navigational,Branded,Local"
57,parkcity,my,30,350,0.35,0.27,desa park city kuala lumpur,2025-03-22 22:15:25,"Thumbnail,Sitelinks,People also ask,Videos",3100,40,50,2015-10-06,"Informational,Navigational,Branded,Local"
58,sayfol,my,0,300,0.25,0.74,sayfol international school,2025-03-23 00:11:46,Local pack,300,1000,1100,2015-09-06,"Informational,Navigational,Branded,Non-local"
59,boarding school malaysia,my,5,300,,0.89,boarding school in malaysia,2025-03-20 10:55:02,"Local pack,People also ask,Thumbnail,Sitelinks",500,200,200,2015-09-22,"Informational,Commercial,Non-branded,Non-local"
60,international school of kuala lumpur photos,my,5,300,,,iskl school,2025-03-11 12:04:44,"Thumbnail,People also ask,Video preview",300,600,700,2021-05-04,"Informational,Branded,Local"
61,iskl international school,my,7,300,,,iskl,2025-03-19 03:19:32,"People also ask,Video preview",400,7500,8900,2015-09-08,"Informational,Navigational,Branded,Non-local"
62,schools,my,42,300,0.15,0.22,school,2025-03-06 12:20:39,"Local pack,People also ask,Thumbnail,Videos,Top stories",66000,700,89000,2015-09-01,"Informational,Non-branded,Non-local"
63,taylor's international school,my,6,300,,0.69,tiskl,2025-03-13 10:51:21,"Sitelinks,People also ask,Knowledge panel,Video preview",350,1600,1700,2015-09-14,"Navigational,Branded,Non-local"
64,isp school,my,4,300,,0.7,isp,2025-02-25 13:33:17,"Sitelinks,People also ask,Knowledge panel,Video preview",1100,1300,1300,2015-10-06,"Informational,Navigational,Branded,Non-local"
65,tiskl,my,2,300,0.04,0.88,tiskl,2025-03-21 16:43:32,Knowledge panel,350,900,900,2015-09-14,"Informational,Navigational,Branded,Local"
66,international school in kl,my,65,300,,1.21,international school near me,2025-02-26 02:09:30,"Local pack,People also ask,Thumbnail",450,1100,1300,2015-09-02,"Informational,Commercial,Non-branded,Local"
67,school malaysia,my,8,250,,0.51,school malaysia,2025-02-24 15:06:02,"Local pack,People also ask,Thumbnail,Videos",300,150,200,2015-09-01,"Informational,Non-branded,Non-local"
68,international school ampang,my,56,250,,,private school,2025-03-01 08:40:59,"Local pack,Thumbnail,People also ask,Video preview",300,0,0,2015-09-16,"Informational,Commercial,Non-branded,Local"
69,taylor's education group,my,7,250,0.02,0.86,taylor's education group,2025-03-16 16:19:42,"Sitelinks,People also ask,Video preview,Knowledge panel",250,400,700,2015-09-18,"Informational,Navigational,Branded,Non-local"
70,private school malaysia,my,35,250,,1.08,school near me,2025-02-27 20:31:41,"Local pack,People also ask,Thumbnail",300,900,1000,2015-09-12,"Informational,Commercial,Non-branded,Non-local"
71,kuala lumpur international school,my,18,250,,0.54,iskl,2025-03-05 23:07:24,"Sitelinks,Local pack,People also ask,Video preview",600,6500,7800,2015-09-01,"Informational,Navigational,Branded,Local"
72,asis school,my,6,250,,,sm sains alam shah,2025-03-09 16:19:45,"Thumbnail,Knowledge panel,People also ask,Video preview",400,350,350,2016-03-03,"Informational,Branded,Non-local"
73,powerschool iskl,my,1,250,0.25,,powerschool iskl,2025-03-11 04:39:11,Sitelinks,250,450,450,2017-03-14,"Navigational,Branded,Local"
74,international school parkcity,my,1,250,,0.84,desa park city international school,2025-03-11 13:35:23,"Sitelinks,Knowledge panel,People also ask,Video preview",350,1400,1400,2015-12-05,"Informational,Navigational,Branded,Local"
75,the international school at parkcity photos,my,2,250,,,the international school at parkcity photos,2025-03-02 09:18:48,"Thumbnail,Knowledge panel,Video preview,People also ask",250,90,90,2022-07-03,"Informational,Branded,Local"
76,best school in malaysia,my,9,250,,0.97,best international school in malaysia,2025-03-06 13:12:23,"People also ask,Thumbnail,Local pack,Video preview",350,600,700,2015-10-22,"Informational,Commercial,Non-branded,Local"
77,private school in malaysia,my,2,250,,1.26,private school near me,2025-03-06 22:12:40,"Local pack,People also ask,Thumbnail,Video preview",450,900,900,2015-09-03,"Informational,Non-branded,Non-local"
78,iskl school fees,my,1,250,,,international school of kuala lumpur,2025-03-14 21:22:47,People also ask,300,700,700,2017-02-16,"Informational,Commercial,Branded,Non-local"
79,school in malaysia,my,38,200,,0.41,school malaysia,2025-03-16 00:55:56,"Local pack,People also ask,Thumbnail,Videos",450,150,200,2015-09-03,"Informational,Non-branded,Non-local"
80,student portal taylors,my,11,200,0.35,1,taylors portal,2025-03-14 12:22:25,,200,2800,2900,2015-09-08,"Navigational,Branded,Non-local"
81,ucsi kl,my,11,200,0.15,0.45,ucsi college,2025-03-02 13:06:35,"Sitelinks,People also ask,Video preview,Knowledge panel",200,150,150,2015-09-09,"Informational,Navigational,Branded,Local"
82,school website,my,66,200,,0.85,school website,2025-03-02 18:58:09,"People also ask,Thumbnail,Knowledge panel",8300,60,4700,2015-09-09,"Informational,Navigational,Non-branded,Non-local"
83,help international school calendar,my,1,200,,,school holiday 2024,2025-03-16 10:15:16,People also ask,200,2900,3000,2015-10-19,"Informational,Navigational,Non-branded,Non-local"
84,sunway international school sunway city kuala lumpur reviews,my,1,200,,,sunway international school sunway city kuala lumpur reviews,2025-02-28 16:46:06,"Discussions,Thumbnail,Knowledge panel,People also ask,Video preview",200,70,70,2022-08-06,"Informational,Commercial,Branded,Local"
85,the international school at parkcity reviews,my,0,200,,,the international school at parkcity reviews,2025-03-15 12:28:37,"Thumbnail,Sitelinks,Knowledge panel,People also ask,Video preview",250,70,70,2022-07-11,"Informational,Commercial,Branded,Local"
86,international school in kuala lumpur,my,62,200,,2.13,iskl,2025-02-24 16:32:44,"Local pack,People also ask,Thumbnail,Video preview",450,7000,8100,2015-09-04,"Informational,Commercial,Non-branded,Local"
87,吉隆坡国际学校,my,0,200,0.20,,iskl,2025-03-15 22:55:07,"Thumbnail,People also ask,Video preview",300,6900,8300,2016-09-20,"Informational,Navigational,Branded,Local"
88,international schools in malaysia,my,41,200,0.35,1.07,malaysia international school,2025-03-17 21:08:42,"Local pack,People also ask,Thumbnail,Videos",900,600,1000,2015-09-07,"Informational,Non-branded,Non-local"
89,ucsi malaysia,my,36,200,0.20,0.81,ucsi,2025-03-22 15:57:57,"People also ask,Knowledge panel",600,19000,22000,2015-09-02,"Informational,Navigational,Branded,Non-local"
90,top 10 international school in malaysia,my,4,200,,,best international school in malaysia,2025-02-28 15:28:13,Video preview,250,700,700,2015-09-04,"Informational,Commercial,Non-branded,Non-local"
91,primary school malaysia,my,1,200,,0.36,primary school,2025-03-22 04:46:57,"Local pack,People also ask,Thumbnail,Sitelinks",300,250,250,2015-11-16,"Informational,Non-branded,Non-local"
92,taylors student portal,my,12,200,0.35,1.04,taylors portal,2025-02-27 15:37:41,,200,2800,2900,2015-09-05,"Navigational,Branded,Non-local"
93,secondary school malaysia,my,12,200,,0.4,secondary school,2025-03-19 17:21:59,"Local pack,People also ask",250,200,200,2015-09-16,"Informational,Non-branded,Non-local"
94,iskl uniform,my,6,200,0.06,,iskl uniform,2025-03-15 04:25:29,"Thumbnail,People also ask",250,100,100,2015-09-04,"Informational,Branded,Non-local"
95,help subang,my,1,150,0.20,0.56,help university subang 2,2025-03-19 07:46:58,"Thumbnail,People also ask,Video preview",150,900,900,2016-02-21,"Informational,Branded,Local"
96,nexus international school malaysia reviews,my,1,150,,,nexus international school malaysia,2025-03-13 12:16:23,"AI overview,Discussions,People also ask,Knowledge panel",150,150,200,2022-07-06,"Informational,Commercial,Branded,Local"
97,international schools near me,my,62,150,0.45,,international school near me,2025-03-22 02:35:59,"Local pack,People also ask,Sitelinks,Thumbnail",4100,1200,1300,2018-02-26,"Informational,Commercial,Non-branded,Local"
98,iskl powerschool,my,0,150,0.25,,iskl portal,2025-03-03 17:02:33,Sitelinks,150,300,300,2017-02-26,"Navigational,Branded,Non-local"
99,private school in kl,my,16,150,,1.99,private school in kl,2025-03-02 04:42:45,"Local pack,People also ask,Thumbnail,Video preview",250,400,400,2015-10-01,"Informational,Commercial,Non-branded,Local"
100,international schools in kl,my,55,150,0.45,1.41,international school near me,2025-02-25 03:26:13,"Local pack,People also ask,Thumbnail,Video preview",250,1000,1200,2015-09-17,"Informational,Commercial,Non-branded,Local"
101,alice smith school calendar,my,0,150,,,school holiday 2024,2025-03-19 18:26:48,Thumbnail,150,3000,3100,2016-04-05,"Informational,Branded,Non-local"
102,sekolah sri ucsi kuala lumpur,my,0,150,,,sekolah sri ucsi kuala lumpur,2025-03-15 22:51:51,"Sitelinks,Video preview",150,200,200,2021-04-29,"Informational,Navigational,Branded,Local"
103,park city international school,my,1,150,,0.84,desa park city international school,2025-03-13 12:16:38,"Sitelinks,Knowledge panel,People also ask,Video preview",150,1400,1400,2016-01-23,"Informational,Navigational,Branded,Local"
104,ucsi cheras,my,8,150,0.15,0.51,ucsi college,2025-03-13 23:02:54,"Local pack,Sitelinks,Video preview",200,250,250,2015-09-12,"Informational,Navigational,Branded,Local"
105,igcse schools in malaysia,my,1,150,0.30,,igcse schools in malaysia,2025-03-18 00:03:51,"Local pack,People also ask,Thumbnail,Video preview",200,150,200,2015-09-08,"Informational,Commercial,Non-branded,Local"
106,primary international school,my,0,150,,,primary international school,2025-02-24 08:47:14,"Local pack,Thumbnail,People also ask",400,150,150,2017-07-03,"Informational,Commercial,Non-branded,Non-local"
107,british school kuala lumpur,my,18,150,,0.86,british international school,2025-03-04 06:22:57,"Sitelinks,People also ask,Video preview,Knowledge panel",250,1200,1600,2015-09-14,"Informational,Commercial,Non-branded,Local"
108,international schools in kuala lumpur,my,55,150,0.35,1.33,international school near me,2025-03-17 01:10:02,"Local pack,People also ask,Thumbnail,Video preview",500,1800,1900,2015-10-09,"Informational,Commercial,Non-branded,Local"
109,tis,my,55,150,0.05,0.22,tiskl,2025-03-22 14:39:03,,95000,900,900,2015-09-07,"Informational,Navigational,Non-branded,Non-local"
110,sekolah international,my,64,150,,,malaysia international school,2025-03-19 11:18:04,"Local pack,Knowledge panel,Thumbnail,Sitelinks",200,600,1000,2015-11-14,"Informational,Commercial,Non-branded,Non-local"
111,secondary school in malaysia,my,3,150,,0.34,secondary school,2025-03-04 08:45:45,"Featured snippet,People also ask,Local pack,Video preview",200,80,80,2015-10-09,"Informational,Non-branded,Non-local"
112,desa park international school,my,2,150,,,isp,2025-02-28 12:54:06,"Sitelinks,Knowledge panel,People also ask,Video preview",150,1300,1300,2015-09-27,"Informational,Navigational,Branded,Local"
113,iskl malaysia,my,6,150,0.20,0.71,iskl,2025-03-14 14:06:57,"Sitelinks,People also ask,Video preview",350,8300,10000,2015-10-10,"Informational,Navigational,Non-branded,Non-local"
114,international school in selangor,my,41,150,,1.52,international school selangor,2025-03-14 08:22:06,"Local pack,Thumbnail,People also ask",300,700,700,2015-09-30,"Informational,Commercial,Non-branded,Local"
115,shah alam international school,my,19,150,,,international school near me,2025-03-13 10:56:47,"Local pack,Thumbnail,Sitelinks,Video preview",200,900,900,2016-03-22,"Informational,Commercial,Non-branded,Local"
116,the international school @ parkcity,my,2,150,,0.71,isp,2025-03-03 18:07:58,"Sitelinks,People also ask,Knowledge panel,Video preview",200,1200,1300,2015-11-26,"Informational,Navigational,Branded,Local"
117,ucsi university kl,my,31,150,0.15,0.65,ucsi,2025-03-02 07:12:05,"Sitelinks,People also ask,Video preview,Knowledge panel",200,18000,21000,2015-10-31,"Informational,Navigational,Branded,Local"
118,iskl logo,my,0,100,,,iskl,2025-03-01 13:14:53,"Sitelinks,People also ask,Top stories,Video preview",100,7000,8300,2016-09-25,"Informational,Navigational,Branded,Non-local"
119,private school kuala lumpur,my,40,100,,,sri bestari private school,2025-03-22 19:44:15,"Local pack,Sitelinks,Thumbnail,People also ask",150,1500,1500,2015-11-15,"Informational,Commercial,Non-branded,Local"
120,alice smith school reviews,my,0,100,,,alice smith school reviews,2025-03-15 18:32:03,"Local pack,People also ask,Discussions",150,20,20,2019-11-28,"Informational,Commercial,Branded,Local"
121,alice smith secondary school,my,0,100,,,alice smith school,2025-03-18 01:21:12,"Sitelinks,People also ask,Knowledge panel,Video preview,Bottom ads",100,3800,4200,2015-10-28,"Informational,Navigational,Branded,Non-local"
122,sunway university address,my,6,100,0.01,0.32,0374918622,2025-02-27 18:22:46,"Local pack,People also ask,Video preview",100,40,40,2015-09-07,"Informational,Branded,Non-local"
123,iskl community portal,my,5,100,,,iskl portal,2025-03-05 10:11:53,Sitelinks,150,300,300,2020-02-23,"Navigational,Branded,Non-local"
