#,Keyword,Country,Difficulty,Volume,CPC,CPS,Parent Keyword,Last Update,SERP Features,Global volume,Traffic potential,Global traffic potential,First seen,Intents
246,international school in ampang,my,42,50,,,international school ampang,2025-03-15 06:27:10,"Local pack,Thumbnail,Sitelinks,People also ask,Video preview",50,150,150,2015-10-03,"Informational,Commercial,Non-branded,Local"
247,kl private school,my,32,50,,,international school near me,2025-03-14 15:41:09,"Local pack,Thumbnail,Video preview",60,1400,1600,2016-02-16,"Informational,Commercial,Non-branded,Local"
248,international high school in malaysia,my,45,50,,,international secondary school,2025-03-22 19:46:10,"Local pack,People also ask,Thumbnail,Sitelinks,Videos",150,90,90,2015-10-22,"Informational,Commercial,Non-branded,Local"
249,taylor's international school kl,my,3,50,,0.75,taylor international school,2025-02-26 19:57:43,"Sitelinks,People also ask,Video preview,Knowledge panel",50,1200,1300,2015-10-13,"Informational,Navigational,Branded,Local"
250,english school near me,my,44,50,0.25,,cambridge english for life,2025-03-21 04:53:56,"Local pack,People also ask,Sitelinks,Thumbnail",3400,800,900,2019-11-25,"Commercial,Non-branded,Local"
251,taylors malaysia,my,41,50,0.06,0.93,taylor's university,2025-03-01 01:42:07,"Top ads,Sitelinks,People also ask,Knowledge panel,Video preview,Bottom ads,Paid sitelinks",200,14000,19000,2015-09-14,"Informational,Navigational,Branded,Non-local"
252,klass malaysia,my,17,50,,1.15,klass,2025-02-25 05:29:44,"Thumbnail,People also ask,Video preview",70,70,70,2015-10-13,"Informational,Branded,Non-local"
253,nexus international school malaysia photos,my,0,40,,,nexus international school malaysia,2025-03-13 08:54:20,"Sitelinks,People also ask,Video preview,Knowledge panel",50,2400,2600,2021-10-27,"Informational,Branded,Local"
254,old iskl,my,0,40,,,iskl old campus,2025-03-21 04:45:52,"Thumbnail,Sitelinks,People also ask",40,80,80,2019-08-19,"Informational,Branded,Non-local"
255,taylor's international school fees,my,1,40,,,taylor international school fees,2025-03-19 05:29:29,People also ask,40,100,100,2017-01-08,"Informational,Commercial,Branded,Non-local"
256,elementary school in malaysia,my,30,40,,,primary school,2025-03-17 15:49:50,"Local teaser pack,People also ask,Thumbnail,Video preview",40,250,250,2015-09-27,"Informational,Non-branded,Non-local"
257,international school @ parkcity,my,0,40,,,desa park city international school,2025-03-20 16:28:23,"Knowledge panel,People also ask",50,900,1000,2016-03-03,"Informational,Navigational,Branded,Local"
258,kuala lumpur school,my,47,40,,,iskl,2025-03-05 21:59:37,"Local pack,People also ask,Thumbnail,Video preview",100,6500,7800,2015-09-14,"Informational,Commercial,Non-branded,Local"
259,alice smith school secondary campus,my,4,40,,,alice smith school secondary campus,2025-03-13 08:54:28,"Local teaser pack,Thumbnail,People also ask,Video preview",40,30,30,2016-05-17,"Informational,Navigational,Branded,Local"
260,parkcity education sdn bhd,my,0,40,,,isp,2025-03-15 07:46:57,"Sitelinks,Local pack",40,1200,1300,2020-06-21,"Informational,Navigational,Branded,Non-local"
261,學校,my,8,40,,,學校,2025-02-27 12:54:45,"Local pack,Top stories,Thumbnail",8600,20,50,2015-09-14,"Informational,Non-branded,Non-local"
262,schools in kuala lumpur,my,55,40,0.35,,schools in kl,2025-02-27 16:25:46,"Local pack,People also ask,Thumbnail,Video preview",250,100,100,2015-09-29,"Informational,Non-branded,Local"
263,iskl fee,my,1,40,0.25,,iskl fees,2025-03-20 20:39:04,People also ask,40,450,500,2017-10-21,"Informational,Commercial,Branded,Non-local"
264,cheapest international school in selangor,my,0,40,,,cheapest private school in selangor,2025-03-23 08:10:30,"Local pack,People also ask,Sitelinks",50,10,10,2017-03-06,"Informational,Commercial,Non-branded,Local"
265,private schools in kl,my,15,40,0.25,,school near me,2025-02-25 17:50:36,"Local pack,Thumbnail,Video preview",40,800,800,2015-11-23,"Informational,Commercial,Non-branded,Local"
266,مدرسة,my,57,40,,,مدرسة,2025-03-20 21:22:30,,63000,10,16000,2015-12-08,"Informational,Non-branded,Non-local"
267,affordable international school in malaysia,my,2,40,,0.96,cheapest international school fees in malaysia,2025-02-24 16:29:33,"Local pack,People also ask,Video preview",60,250,250,2016-03-07,"Informational,Commercial,Non-branded,Non-local"
268,kuala lumpur education department co-curriculum centre photos,my,4,40,,,kuala lumpur education department co-curriculum centre photos,2025-03-04 07:52:16,Thumbnail,40,20,20,2023-04-17,"Informational,Branded,Local"
269,help open day,my,3,40,0.40,,help university open day,2025-03-05 17:44:12,Video preview,40,30,30,2017-05-13,"Informational,Non-branded,Non-local"
270,international school of kuala lumpur fees,my,3,40,,,iskl school fees,2025-02-26 22:50:34,"Featured snippet,People also ask,Knowledge panel",90,150,150,2015-12-24,"Informational,Commercial,Branded,Local"
271,ucsi school,my,15,40,,0.5,ucsi international school,2025-03-18 21:13:07,"Sitelinks,Local pack,People also ask,Video preview",100,2000,2100,2015-11-20,"Informational,Navigational,Branded,Non-local"
272,subang international school,my,22,40,,,ucsi international school,2025-03-02 07:08:35,"Local pack,Thumbnail,Video preview",70,600,600,2015-10-15,"Informational,Navigational,Non-branded,Local"
273,list of international school in kuala lumpur,my,18,40,,0.81,international school near me,2025-03-05 17:05:57,"Local pack,People also ask",50,1200,1300,2015-09-04,"Informational,Commercial,Non-branded,Local"
274,taylors kl,my,42,40,0.20,,taylor international school,2025-03-19 19:36:06,"Knowledge panel,People also ask,Video preview",40,1200,1200,2016-01-10,"Informational,Branded,Local"
275,sayfol international school photos,my,0,40,,,sayfol international school photos,2025-03-02 01:47:19,"Thumbnail,People also ask",40,20,30,2016-05-25,"Informational,Branded,Non-local"
276,ispkl,my,0,40,,,desa park city international school,2025-03-13 08:08:16,"Sitelinks,Knowledge panel,People also ask,Video preview",40,1400,1400,2015-12-13,"Informational,Navigational,Branded,Non-local"
277,cheapest international school in kuala lumpur,my,6,30,,,cheapest international school fees in malaysia,2025-02-24 05:01:37,Local pack,40,250,250,2016-04-11,"Informational,Commercial,Non-branded,Local"
278,boarding school in kl,my,0,30,,,boarding school near me,2025-02-28 02:42:03,"Local pack,People also ask,Video preview",40,30,30,2018-02-02,"Informational,Commercial,Non-branded,Local"
279,private international school,my,51,30,,,real education group,2025-03-03 06:07:22,"Local pack,People also ask,Thumbnail",350,800,900,2017-01-21,"Informational,Commercial,Non-branded,Non-local"
280,nexus putrajaya,my,0,30,,0.66,nexus international school malaysia,2025-02-25 06:25:30,"Sitelinks,Knowledge panel,Video preview",40,1700,1900,2015-12-01,"Informational,Navigational,Branded,Local"
281,international school in subang jaya,my,15,30,,1.36,ucsi international school,2025-02-28 22:46:30,"Local pack,Thumbnail,Video preview",100,600,600,2015-10-23,"Informational,Commercial,Non-branded,Local"
282,his malaysia,my,6,30,0.04,0.91,his travel,2025-02-27 23:12:56,"Top ads,Sitelinks,Knowledge panel,Video preview",80,300,300,2015-10-27,"Informational,Navigational,Commercial,Non-branded,Non-local"
283,desa parkcity international school,my,1,30,,,isp,2025-02-26 19:58:56,"Sitelinks,Knowledge panel,Video preview",40,1300,1300,2015-12-02,"Informational,Navigational,Branded,Local"
284,iskl melawati,my,2,30,0.25,0.5,iskl,2025-03-23 01:14:09,"Local pack,Sitelinks,Thumbnail",40,7500,9100,2015-10-23,"Informational,Branded,Local"
285,affordable private school in malaysia,my,4,30,,,cheapest international school fees in malaysia,2025-02-24 01:18:19,"Local pack,People also ask",50,250,250,2018-10-19,"Informational,Commercial,Non-branded,Local"
286,uc si,my,34,30,,,ucsi,2025-03-23 07:47:33,"People also ask,Knowledge panel",80,19000,22000,2020-01-31,"Informational,Navigational,Branded,Non-local"
287,ucsi international school kl,my,4,30,,,ucsi international school,2025-03-14 17:18:30,"Sitelinks,People also ask,Video preview",40,2500,2700,2020-08-13,"Informational,Navigational,Branded,Local"
288,sekolah swasta di kuala lumpur,my,2,30,,1.66,sekolah swasta terengganu,2025-02-25 10:43:40,"Local pack,Video preview,Thumbnail",40,150,150,2015-10-11,"Informational,Non-branded,Local"
289,desa park coty,my,24,30,,,desa park city,2025-02-26 03:16:55,"Sitelinks,Videos,Thumbnail,Video preview",30,2400,2700,2020-02-08,"Informational,Navigational,Non-branded,Local"
290,sri ucsi kuala lumpur,my,0,30,0.15,,sekolah sri ucsi kuala lumpur,2025-02-25 12:45:28,"Sitelinks,Video preview",40,250,250,2021-03-03,"Informational,Navigational,Branded,Local"
291,史密斯,my,81,30,,,威尔·史密斯,2025-03-15 22:02:49,"Thumbnail,Video preview",2200,60,60,2017-01-26,"Informational,Non-branded,Non-local"
292,top 5 best private school in malaysia,my,1,30,,,best private school in malaysia,2025-02-27 05:21:04,"People also ask,Local pack,Discussions,Video preview",40,60,60,2021-05-17,"Informational,Commercial,Non-branded,Local"
293,cheapest international school in kl,my,2,30,,,cheapest international school fees in malaysia,2025-03-23 05:06:40,"Top ads,Paid sitelinks,Local pack,People also ask",30,200,200,2015-11-13,"Informational,Commercial,Non-branded,Local"
294,putrajaya international school,my,24,30,,,putrajaya international school,2025-03-17 01:29:34,"Local pack,Thumbnail,Video preview",40,10,10,2017-01-13,"Informational,Commercial,Non-branded,Local"
295,sekolah internasional,my,64,30,,,malaysia international school,2025-03-21 23:26:27,"Local pack,Knowledge panel,Thumbnail",1300,600,1000,2015-10-20,"Informational,Commercial,Non-branded,Non-local"
296,sunway school,my,23,30,,,sunway international school,2025-03-18 07:29:04,"Sitelinks,Local pack,Video preview,Bottom ads,Paid sitelinks",150,1200,1200,2015-10-30,"Informational,Navigational,Branded,Non-local"
297,the nexus,my,46,30,,0.47,nexus wwe,2025-03-21 07:35:39,"Thumbnail,Sitelinks,Local pack,People also ask",7900,10,4500,2015-09-23,"Informational,Branded,Non-local"
298,boarding schools in malaysia,my,33,30,0.30,,boarding school in malaysia,2025-03-17 05:47:19,"People also ask,Video preview",80,150,150,2015-09-13,"Informational,Commercial,Non-branded,Non-local"
299,alice smith uniform,my,0,30,,,alice smith uniform,2025-03-15 13:34:45,"Thumbnail,People also ask",30,10,10,2018-11-06,"Commercial,Transactional,Non-branded,Non-local"
300,best international schools in malaysia,my,52,30,0.30,,best international school in malaysia,2025-03-03 06:49:57,"People also ask,Discussions,Video preview",100,600,700,2015-12-07,"Informational,Commercial,Non-branded,Non-local"
301,taylor malaysia,my,47,30,0.05,0.74,taylor's university,2025-03-21 22:41:57,"Top ads,Paid sitelinks,People also ask,Knowledge panel,Sitelinks",150,8100,13000,2015-09-07,"Informational,Branded,Non-local"
302,unico international school,my,0,30,,,unico international school,2025-02-24 16:32:18,"Sitelinks,Thumbnail,Video preview",30,10,10,2022-08-04,"Informational,Navigational,Branded,Non-local"
303,his international school subang jaya,my,0,30,,,his international school,2025-03-19 08:52:47,"People also ask,Video preview",30,800,800,2022-01-20,"Informational,Navigational,Branded,Local"
304,alice smith school uniform,my,0,30,,,alice smith uniform,2025-03-14 08:40:41,"People also ask,Video preview",40,30,30,2017-05-20,"Informational,Branded,Non-local"
305,nexus singapore,my,10,30,1.30,,nexus international school singapore,2025-03-14 15:28:23,"Sitelinks,People also ask,Video preview,Knowledge panel",500,100,4400,2015-09-30,"Informational,Navigational,Non-branded,Local"
306,international school cheras,my,21,30,,,international school cheras,2025-03-13 11:06:28,"Local pack,Thumbnail,Sitelinks,Video preview",30,30,30,2015-11-14,"Informational,Commercial,Non-branded,Local"
307,taylors international school kl,my,4,30,,,tiskl,2025-03-14 16:41:58,"Sitelinks,People also ask,Knowledge panel,Video preview",40,1600,1700,2015-10-05,"Informational,Navigational,Branded,Local"
308,kl international schools,my,65,30,0.35,,international school near me,2025-02-24 03:30:46,"Local pack,People also ask,Thumbnail,Video preview",100,1000,1300,2016-05-25,"Informational,Commercial,Non-branded,Local"
309,mahkota cheras international school,my,7,30,,,sequoia international school,2025-03-18 16:33:40,"Thumbnail,Video preview",30,500,500,2019-05-13,"Informational,Branded,Local"
310,taylor school,my,30,20,,0.37,tiskl,2025-03-21 20:40:13,"Local pack,People also ask",500,900,900,2015-09-10,"Informational,Branded,Non-local"
311,iskl international school fees,my,1,20,,,iskl fees,2025-03-05 23:53:49,"Thumbnail,People also ask",20,350,350,2016-05-25,"Informational,Commercial,Branded,Non-local"
312,nexus malaysia,my,2,20,0.20,0.4,nexus international school malaysia,2025-03-16 09:43:44,"Sitelinks,Knowledge panel,People also ask,Video preview",80,1600,1700,2015-09-02,"Informational,Navigational,Branded,Non-local"
313,ischool sayfol,my,2,20,,,ischool sayfol,2025-03-14 09:38:03,"Sitelinks,People also ask",20,20,20,2018-03-07,"Navigational,Branded,Non-local"
314,list of international schools in kuala lumpur,my,11,20,0.35,,international school near me,2025-03-06 16:30:24,"Local pack,People also ask",30,1100,1200,2015-09-03,"Informational,Non-branded,Local"
315,kl schools,my,47,20,0.15,,schools in kl,2025-03-02 23:16:19,"Local pack,People also ask,Thumbnail",40,100,100,2017-03-03,"Informational,Non-branded,Local"
316,best international school in selangor,my,40,20,,,international school selangor,2025-03-15 05:33:42,"Local pack,People also ask,Thumbnail,Discussions",80,350,400,2016-09-25,"Informational,Commercial,Non-branded,Local"
317,المدرسة,my,52,20,,,المدرسة,2025-03-19 16:44:26,"Thumbnail,People also ask,Video preview",22000,10,9400,2015-10-01,"Informational,Non-branded,Non-local"
318,sunway universiti,my,30,20,0.20,0.69,sunway university,2025-03-19 08:47:31,"Local pack,People also ask,Video preview",30,16000,21000,2015-09-02,"Informational,Navigational,Branded,Non-local"
319,international schools in klang valley,my,5,20,0.40,,international school selangor,2025-03-19 12:28:17,"Local pack,Thumbnail,People also ask",60,350,350,2015-10-25,"Informational,Commercial,Non-branded,Local"
320,international school putrajaya,my,24,20,,,nexus international school malaysia,2025-03-20 11:27:26,"Local pack,Sitelinks,Thumbnail,People also ask",100,1600,1700,2015-10-01,"Informational,Commercial,Non-branded,Local"
321,sekolah international di malaysia,my,33,20,,,malaysia international school,2025-03-19 05:36:02,"Local pack,Thumbnail,Videos",30,600,1000,2015-12-13,"Informational,Non-branded,Local"
322,private schools in kuala lumpur,my,0,20,,,sekolah sri ucsi kuala lumpur,2025-03-19 20:14:25,"Local pack,Video preview",200,20,20,2015-10-13,"Informational,Commercial,Non-branded,Local"
323,best secondary school in kuala lumpur,my,8,20,,1.15,best government secondary school in kuala lumpur,2025-03-17 11:24:33,"Local pack,People also ask,Video preview",40,20,20,2015-10-20,"Informational,Commercial,Non-branded,Local"
324,爱丽丝史密斯国际学校,my,0,20,,,alice smith school,2025-02-25 05:13:55,"Thumbnail,Local pack,Video preview",30,3700,4100,2020-01-12,"Informational,Navigational,Branded,Local"
325,uscis malaysia,my,42,20,,,ucsi,2025-02-26 12:58:19,"People also ask,Video preview",20,18000,21000,2016-01-02,"Informational,Branded,Non-local"
326,the international school of kuala lumpur photos,my,2,20,,,iskl,2025-03-07 09:15:44,"Sitelinks,People also ask,Video preview",30,6500,7800,2023-03-04,"Informational,Branded,Local"
327,alice smith school - secondary campus,my,4,20,,,alice smith school secondary campus,2025-03-16 20:29:45,"Local teaser pack,Thumbnail,People also ask,Video preview",20,20,20,2018-05-01,"Informational,Navigational,Branded,Local"
328,taylor kl,my,43,20,0.20,,taylor international school,2025-03-17 17:46:04,"Sitelinks,People also ask,Knowledge panel,Video preview",30,1200,1200,2015-10-29,"Informational,Branded,Local"
329,ib schools,my,61,20,0.20,,ib school,2025-02-25 16:18:19,"Thumbnail,People also ask,Local pack,Knowledge panel,Video preview",4800,50,7600,2015-11-07,"Informational,Branded,Non-local"
330,alice smith logo,my,1,20,,,alice smith school,2025-02-24 21:41:11,"Sitelinks,Thumbnail,People also ask",30,3700,4100,2015-09-25,"Informational,Branded,Non-local"
331,list of international schools in malaysia,my,3,20,0.25,1.74,malaysia international school,2025-03-02 01:18:24,Local pack,80,500,1000,2015-09-10,"Informational,Non-branded,Non-local"
332,ucsi international school kuala lumpur photos,my,6,20,,,ucsi international school,2025-02-27 15:37:27,"Sitelinks,Video preview,People also ask",20,1900,2000,2022-07-13,"Informational,Branded,Local"
333,cheras international school,my,19,20,,,international school cheras,2025-03-13 20:14:21,"Local pack,Thumbnail,Video preview",30,30,30,2015-09-01,"Informational,Commercial,Non-branded,Local"
334,sunway univeristy,my,36,20,0.20,,sunway university,2025-02-26 17:25:31,"Sitelinks,People also ask,Local pack,Top stories,Thumbnail,Video preview",30,18000,23000,2015-10-02,"Informational,Navigational,Branded,Non-local"
335,ucsi review,my,0,20,,,ucsi university reviews,2025-03-18 00:52:47,"Local pack,People also ask,Video preview",30,150,150,2015-09-16,"Informational,Commercial,Branded,Non-local"
336,subang jaya international school,my,15,20,,,ucsi international school,2025-03-03 21:55:54,"Local pack,Thumbnail,People also ask,Video preview",40,600,600,2016-01-25,"Informational,Commercial,Non-branded,Local"
337,isp calendar,my,0,20,,,isp calendar,2025-03-13 21:46:18,Video preview,20,20,20,2015-10-19,"Informational,Navigational,Non-branded,Non-local"
338,private school cheras,my,13,20,,,real international school cheras,2025-02-26 12:44:59,"Local pack,Thumbnail,Video preview",20,100,100,2016-11-12,"Informational,Commercial,Non-branded,Local"
339,alice smith school calendar 2023-24,my,4,20,,,school holiday 2024,2025-03-13 23:33:04,,20,5100,5700,2023-02-01,"Informational,Branded,Non-local"
340,international school in cyberjaya,my,31,20,,1.17,international school cyberjaya,2025-03-14 18:29:48,"Local pack,Thumbnail,Video preview",80,150,150,2015-10-23,"Informational,Commercial,Non-branded,Local"
341,taylors school,my,12,20,,,taylor international school,2025-03-20 21:45:14,"Local pack,People also ask",50,1200,1300,2016-03-13,"Informational,Navigational,Branded,Non-local"
342,ib schools in kuala lumpur,my,28,20,0.30,,ib schools in kuala lumpur,2025-02-28 23:29:49,"Local pack,People also ask",60,10,10,2015-09-21,"Informational,Non-branded,Local"
343,tailor university,my,41,20,0.05,,taylor's university,2025-03-06 11:18:49,"People also ask,Thumbnail,Knowledge panel,Video preview",50,14000,19000,2016-04-29,"Informational,Navigational,Branded,Non-local"
344,ucsi kl international school,my,3,20,,,ucsi international school,2025-03-18 14:23:22,"Sitelinks,People also ask,Video preview",30,1900,2000,2020-11-21,"Informational,Navigational,Branded,Local"
345,sri ucsi cheras,my,1,20,0.15,,sekolah sri ucsi kuala lumpur,2025-03-05 21:35:54,"Sitelinks,Local pack,Video preview",20,250,250,2021-02-12,"Informational,Branded,Local"
346,sayfol international,my,1,20,0.20,,sayfol international school,2025-03-02 08:04:14,"Sitelinks,Local pack,People also ask",30,1000,1100,2015-10-25,"Informational,Navigational,Branded,Non-local"
347,nism,my,1,20,,,nism,2025-03-17 12:37:51,"Sitelinks,People also ask,Local pack",101000,20,96000,2016-07-29,"Informational,Navigational,Branded,Non-local"
348,sunway international school sunway city kuala lumpur photos,my,4,20,,,sunway international school,2025-03-21 23:29:23,"People also ask,Sitelinks,Thumbnail",20,1200,1300,2022-08-02,"Informational,Branded,Local"
349,desa.park city,my,24,20,,,desa park city,2025-02-25 04:04:50,"Sitelinks,Videos",20,2400,2700,2021-02-19,"Informational,Navigational,Non-branded,Local"
350,ib world school malaysia,my,29,20,,,ib malaysia,2025-02-28 19:38:30,"People also ask,Local pack",20,150,150,2016-04-06,"Informational,Non-branded,Non-local"
351,爱丽丝,my,2,10,,0.26,爱丽,2025-03-21 09:11:04,"Thumbnail,People also ask,Knowledge panel,Videos",600,20,70,2015-09-17,"Informational,Non-branded,Non-local"
352,taylor's malaysia,my,46,10,0.05,,taylor's university,2025-02-25 06:11:03,"Sitelinks,Local pack,People also ask,Video preview,Bottom ads,Paid sitelinks",100,13000,19000,2015-10-17,"Informational,Navigational,Branded,Non-local"
353,sayfol international school review,my,0,10,,,sayfol international school reviews,2025-03-23 03:31:40,"Local pack,People also ask,Sitelinks",10,30,30,2015-09-01,"Informational,Commercial,Branded,Non-local"
354,federal territory of kuala lumpur 43300,my,6,10,,,poskod seri kembangan,2025-03-05 20:47:27,"Thumbnail,People also ask,Video preview,Knowledge panel",40,40,40,2022-09-25,"Informational,Non-branded,Local"
355,ucsi kl campus,my,23,10,0.15,0.5,ucsi college,2025-03-13 23:01:17,"Sitelinks,People also ask,Knowledge panel,Video preview",10,250,250,2015-10-03,"Informational,Navigational,Branded,Local"
356,global exec sdn bhd,my,0,10,,,global exec sdn bhd,2025-03-18 17:31:00,,10,0,0,2017-01-09,"Informational,Commercial,Branded,Non-local"
357,private and international schools in malaysia,my,14,10,0.30,,malaysia international school,2025-02-26 10:44:34,"People also ask,Local pack",150,500,1000,2015-09-10,"Informational,Commercial,Non-branded,Non-local"
358,taylors education group,my,19,10,0.03,0.82,taylor's education group,2025-02-26 18:31:52,"Sitelinks,People also ask,Knowledge panel",20,400,600,2015-11-26,"Informational,Navigational,Branded,Non-local"
359,schools around me,my,36,10,1.10,,school near me,2025-03-20 09:25:03,"Local pack,Sitelinks,Thumbnail",2000,600,600,2016-01-15,"Informational,Non-branded,Local"
360,sunway international school sunway city iskandar puteri photos,my,1,10,,,sunway international school johor,2025-02-26 16:54:52,"Thumbnail,Video preview,People also ask",20,150,150,2022-08-21,"Informational,Branded,Local"
361,taylors parent portal,my,3,10,,,taylors portal,2025-03-03 18:44:03,Sitelinks,10,3000,3100,2019-01-10,"Navigational,Branded,Non-local"
362,malaysia best school,my,5,10,,,best school in malaysia,2025-03-14 14:28:56,"Local pack,People also ask,Thumbnail,Discussions,Videos",30,800,900,2016-10-03,"Informational,Commercial,Non-branded,Non-local"
363,international school in cheras,my,17,10,,,international school cheras,2025-03-03 03:10:09,"Local pack,Thumbnail,Video preview",10,20,20,2015-11-15,"Informational,Commercial,Non-branded,Local"
364,padang iskl lama,my,0,10,,,padang iskl ampang,2025-02-28 04:01:38,"Thumbnail,Video preview,Knowledge panel",10,20,20,2023-02-11,"Informational,Branded,Local"
365,alice smith calendar 2023-24,my,0,10,,,school holiday 2024,2025-03-13 23:16:14,People also ask,10,5100,5700,2023-01-19,"Informational,Branded,Non-local"
366,alice's home,my,0,,,,melbourne short stay property management,2025-03-16 18:55:19,Thumbnail,300,0,30,2022-09-16,"Navigational,Branded,Non-local"
367,taylor's open day 2023,my,1,,0.15,,taylor open day,2025-02-06 22:12:30,"People also ask,Video preview",,300,300,2023-02-28,"Informational,Navigational,Branded,Non-local"
368,tiskl calendar 2023,my,0,,1.10,,2023 school calendar,2025-03-18 22:28:27,People also ask,,0,0,2022-08-11,"Informational,Branded,Non-local"
369,taylor open day 2023,my,14,,0.15,,taylor open day,2025-03-15 22:55:07,"People also ask,Video preview",,400,400,2022-12-09,"Informational,Navigational,Branded,Non-local"
370,taylor parent portal,my,9,,,,taylors portal,2025-03-18 17:10:57,Sitelinks,10,3200,3300,2016-10-02,"Navigational,Branded,Non-local"
371,iskl bomb threat,my,0,,,,tck,2025-02-24 12:33:56,,,0,0,2023-11-21,"Informational,Branded,Local"
